accession,cluster
MH305644,16
KT844239,41
KU590101,41
KU589683,41
KU590109,41
KU589691,41
KU590117,41
KU590124,41
KU589699,41
KU589707,41
KU590132,41
KU589715,41
KU590140,41
KU589974,41
KU590305,41
KU589982,41
KU590313,41
KU589990,41
KX003883,41
KY115798,16
CY235640,41
CY235632,41
MH306763,41
MH898008,41
KU590015,41
KU590329,41
KU589998,41
KX412093,41
KX412101,41
KX412109,41
KX412117,41
KX412125,41
KX412133,41
KT844265,41
KX915604,16
CY239904,41
MK999450,16
KX412141,41
KX412149,41
KX412163,41
KX412171,41
KX412179,41
KX412187,41
KX412195,41
KU589510,41
CY239577,16
MH897954,41
MH358486,41
MN003522,16
KU591379,41
KX412200,41
KU591405,41
KX412204,41
KU589534,41
KU589541,41
KX917860,41
CY240087,41
MH359822,16
MN221597,41
MN246218,41
KU589549,41
KU589564,41
CY019955,40
KX412209,41
KX412217,41
KX412225,41
KX412233,41
KX412241,41
KX915996,16
CY239633,16
MH358494,41
MH845774,41
MN003530,16
KX412249,41
KX412257,41
KX412265,41
KX412273,41
KX003966,41
KU590321,41
KX003974,41
KT844347,41
KX915988,16
CY240079,41
MN246226,41
MN221605,41
KX003982,41
KU591552,41
KX003990,41
KX003997,41
KU591560,41
KU591797,41
KU591976,41
KU591984,41
KU591992,41
KT889133,41
KX916788,41
KY044187,41
CY240063,41
CY242222,41
MN083370,16
KU591805,41
KU591813,41
KU591821,41
KU590762,41
KU590770,41
KX412292,41
KU591829,41
KU592000,41
KU592008,41
KX916780,41
CY240071,41
MH601233,41
MN318977,41
MN084112,41
KU592016,41
KU591837,41
KY116959,41
KU592024,41
KX412300,41
KU592032,41
KU592040,41
KU591845,41
KU592048,41
KU591853,41
KU590778,41
CY208928,41
KY003458,41
CY244513,41
CY242310,41
MH601242,16
MN318985,41
MN084120,41
KY116951,41
KU592056,41
KU592064,41
KU590796,41
KU592072,41
KU591861,41
KU591868,41
KU591876,41
KU592080,41
KX412317,41
KU592088,41
KT844356,41
CY208920,41
KY003415,41
CY242318,41
MH601250,16
MN083378,16
KX412324,41
KX412331,41
KX412338,41
KU590526,41
KU590534,41
KU590542,41
KU590550,41
KU591268,41
KU591276,41
KU591284,41
KT843655,41
CY243519,41
MN221610,41
MN423454,41
KU592120,41
KU592127,41
KU591590,41
KU509767,16
KX004699,16
KX004186,16
KX413457,41
KX413521,41
KX413529,41
KT889139,41
CY211522,41
CY210203,41
CY243535,41
MH601254,41
MN221618,41
MN423462,41
CY209120,41
CY243527,41
CY244942,41
MN552551,41
MN371525,41
KT843776,41
CY227062,41
CY209128,41
CY243543,41
MH601266,16
KT843784,41
CY210432,41
CY244950,41
CY243551,41
MN638432,41
MN423467,41
KT844038,41
CY210440,41
MH601274,16
MN423475,41
CY212474,41
CY243567,41
MH601282,41
MN507299,41
KT843801,41
CY212482,41
CY243575,41
CY244966,41
MH600119,16
MN507307,41
MN638446,41
KT843809,41
CY243583,41
MH600575,41
MH792474,41
MN507244,16
KT843817,41
CY213154,41
CY228086,41
CY244974,41
CY243599,41
MH600127,16
MN552556,41
KT843825,41
CY214738,41
CY244982,41
CY243607,41
MH600135,16
MN552564,41
KT836727,16
KT843833,41
CY214746,41
CY230911,41
CY243591,41
MH600585,41
KC780106,16
KU592781,16
KT836731,16
KU592860,16
KU592859,16
KT843841,41
CY243615,41
MH600593,41
MH792434,41
MH600144,16
MN638451,41
MN881125,41
KT837123,41
KU590652,41
CY243623,41
MN881133,41
MN638459,41
CY243639,41
CY243631,41
MH669923,16
MH669563,41
MH845782,41
MN947753,41
KU590660,41
CY243670,41
CY244998,41
MH669571,41
MH845790,41
KX003495,41
KU590668,41
CY243655,41
MH726692,16
KU589428,41
CY243678,41
MH729413,41
MT030881,41
KC780781,16
KT837722,41
KX003502,41
CY244529,41
CY244990,41
MK268517,41
MK181827,41
MK182039,16
KU590075,41
KU589667,41
CY244617,41
MK181875,41
MK268569,41
KU589675,41
KU590083,41
CY244625,41
MK181835,41
MK268392,41
MN819585,16
KU591208,41
CY244633,41
MK245814,16
MN819592,16
KT837132,41
MK363611,41
MN819907,41
CY244790,16
MK245782,16
MN819915,41
KU590861,41
CY245150,41
MK363411,41
MN819923,41
KU590868,41
CY245126,41
CY247022,41
MK556857,16
MK364392,16
MN948051,16
KU590876,41
CY245142,41
MK556865,16
MK364320,16
MT030891,41
MT056186,41
KU590884,41
CY247030,41
CY245134,41
MK475318,16
MT057902,16
MT034543,16
KU591217,41
CY250436,16
CY250444,16
CY245478,16
MK623974,41
MK474845,41
MT057913,16
MT034617,16
KU590097,41
CY257469,16
CY245486,16
MK474781,41
MK623982,41
MT168657,41
MT056194,41
KU591225,41
CY247086,41
MK475494,16
MT167201,16
MT057920,16
KU590892,41
CY247094,41
MK744731,41
MK623060,41
MT167209,16
MT057927,16
KX003515,41
CY247102,41
MK744739,41
MK623030,41
KX003523,41
CY257621,41
CY250027,41
MK623341,16
KX003531,41
CY250035,41
CY257629,41
MK623349,16
KT843553,41
MH246258,41
CY256237,41
KT843941,41
MK772154,41
MK623952,41
KU589623,41
CY261922,16
KT843603,41
MK772925,16
CY260857,41
MH246266,41
MK381471,41
CY262065,16
CY261631,41
MH126413,41
MK400713,16
MK400714,41
CY261639,41
CY261647,41
CY261655,41
CY265085,41
MK380017,41
CY265483,16
KX003547,41
CY265475,16
MH126428,41
CY265093,41
MK576738,16
MK576746,16
MK576754,16
KX003555,41
CY265491,16
MK743202,41
KX003563,41
MH083324,16
MK763512,41
MH081932,41
KX003571,41
MH669458,41
MH601290,41
KX003579,41
MH601297,41
MH601306,41
MK912390,16
MK912398,16
MK912406,41
MK912414,41
MH601314,41
MH131214,41
MH131222,41
MN169312,41
MN169320,41
MH131230,41
MH131238,41
KX003587,41
MH131246,41
MK960332,41
MK960340,41
MK960348,41
MH131254,41
MN074154,16
MH131262,41
KX003595,41
MH131270,41
KX003603,41
MH131278,41
KX003611,41
MH131286,41
KX003619,41
CY021813,22
CY020541,22
CY021933,22
CY021021,22
CY019899,41
CY022938,41
CY021941,41
CY021845,41
CY019891,41
CY021821,40
CY022093,40
CY022021,40
CY020221,41
CY021829,41
CY021901,40
CY021109,41
CY019907,41
CY020317,22
CY020413,22
CY022013,22
CY021093,41
CY021797,40
CY021805,22
CY021789,22
CY020381,22
CY021069,22
CY020405,22
CY019915,41
CY022946,41
CY020373,22
CY021997,22
CY021837,41
CY021101,41
CY021077,41
CY019947,40
CY021013,22
CY020389,22
CY022085,41
CY021117,41
CY020397,22
CY020549,22
CY026411,40
CY020517,22
KX879573,41
KY925199,16
KY925323,41
GQ485661,16
MT406777,25
MT406801,25
GQ219574,16
GQ219573,16
MF613851,2
MF046523,31
MF046281,37
MF613845,39
KU289738,0
CY079452,45
CY097534,24
KP636478,30
MN210123,33
MT421019,37
MT421027,58
MT421043,37
MT421099,37
MT421107,58
MT421123,58
MT421141,37
MT421152,37
CY190587,20
CY190683,24
CY191027,29
CY191035,29
CY191275,28
MK237762,0
MT421176,31
MT421184,37
MT421200,31
EU500852,0
CY138640,31
CY138648,30
CY138664,31
CY138672,31
CY138769,0
CY138817,31
CY138842,31
CY138850,30
CY138858,30
CY138866,30
CY138045,37
CY138874,30
CY138882,37
CY138890,37
CY138898,37
CY138906,2
CY138914,37
CY138053,37
CY138923,2
CY138922,30
CY138933,2
CY138941,37
CY138949,37
CY138957,30
CY138965,30
CY138973,30
CY138984,37
CY138992,30
CY139032,37
CY139040,30
CY139048,30
CY139059,37
CY139067,30
CY139075,37
CY138065,30
CY139083,30
CY139091,37
CY139107,30
CY139124,2
CY139132,30
CY139140,37
CY139148,30
CY139156,30
CY139165,30
CY139173,30
CY139181,30
CY139190,30
CY139189,37
CY139199,30
CY139207,37
CY139215,30
CY139239,30
CY139327,45
CY139344,37
CY139369,37
CY139385,2
CY139393,2
CY139411,37
CY139412,2
CY139421,2
CY139429,37
CY138073,37
CY139440,37
CY139450,37
CY139459,30
CY139467,37
CY138081,37
CY139489,2
CY139505,37
CY139513,37
CY139522,37
CY139531,37
CY139550,44
CY128758,37
CY128766,37
CY128620,37
CY129195,33
CY128584,33
CY129261,28
CY129334,0
CY129150,33
CY128714,0
CY129310,33
CY129253,33
CY129294,33
CY129205,33
CY129269,33
CY129070,28
CY129358,33
CY129318,37
CY129245,37
CY128750,37
CY128668,33
CY128597,33
CY128598,0
CY128596,37
CY129046,33
CY128774,37
CY129094,33
CY129062,33
CY129213,33
CY129221,37
CY128610,37
CY129187,30
CY128639,30
CY129078,37
CY129174,31
CY129175,37
CY129110,37
CY128676,31
CY129102,37
CY128658,37
CY129054,33
CY129126,37
CY129134,37
CY129086,37
CY129142,37
CY129158,37
CY129342,33
CY129014,30
CY128982,30
CY129006,30
CY128950,30
CY129030,33
CY129022,30
CY128974,37
CY128484,37
CY128516,37
CY128524,37
CY128508,37
CY128500,37
CY128990,37
CY128966,37
CY128548,37
CY128532,37
CY128540,37
CY129326,0
CY129237,2
CY128722,2
CY129278,33
CY045303,37
CY045311,37
CY047696,33
CY144571,33
CY138528,31
CY138552,31
CY138568,31
CY138576,31
CY138584,31
CY138592,31
CY138608,31
CY138616,31
CY138624,31
CY138632,31
CY128894,24
CY128878,33
CY125654,37
CY128852,37
CY128868,37
CY125622,30
MK535125,20
CY187021,33
CY204153,37
KY284396,0
CY021245,28
CY139223,30
CY139231,30
CY139279,30
CY129166,37
CY125638,37
CY128902,37
CY128934,37
CY128828,37
CY128836,37
CY128844,37
CY125630,37
CY133274,0
CY166565,31
CY166897,20
CY096978,37
CY076093,2
CY097159,2
CY079404,2
KY561267,2
CY076165,32
KU289746,0
KU289754,0
KU289762,0
KU289770,0
KU289778,0
KU289786,0
KU289794,0
KU289802,0
KU289810,0
KU289818,0
KU289826,0
KU289834,0
KU289842,0
KU289850,0
KU289858,0
KU289871,0
KU289879,0
KU289887,0
KY551284,0
KX714378,37
KX714386,30
KX714394,30
KX714314,2
KX714418,2
KX714426,31
KX714442,39
KX714450,39
KX714458,31
KX714466,31
KX714322,30
KX714330,37
KX714338,37
KT338349,39
KT338420,39
KT338452,39
KT338537,37
KT338569,37
KX714362,39
MH546171,45
CY076349,28
CY076005,0
CY047011,0
CY076229,0
CY076341,28
CY076357,0
CY076413,0
CY045375,0
CY076685,28
KY550771,0
KY550755,0
KY550825,0
CY033444,45
KY550849,0
MH546179,45
MH546187,45
MH546195,45
KY551300,0
KY551331,30
KU201728,13
CY079574,20
CY079468,2
CY132893,37
CY132917,37
CY132973,0
CY132989,29
CY132997,0
CY133013,20
CY133529,28
CY133037,0
CY166386,30
CY186656,37
CY186675,30
KY561170,20
KY284361,0
MK237830,37
CY097203,29
CY097195,31
KY550888,0
CY130469,30
CY135671,37
CY135729,30
CY135197,30
CY135753,30
CY135216,30
CY135217,30
CY135226,30
CY136043,37
CY136019,37
CY143484,30
CY143500,30
CY143516,37
CY143524,30
CY143548,30
CY143556,39
CY143564,37
CY143572,30
CY143580,30
CY125733,58
CY196017,2
CY196025,2
CY196089,37
CY196145,29
CY196153,29
CY196169,37
CY196178,37
CY196218,30
CY196226,30
CY196286,30
CY196294,30
CY196379,30
CY196643,30
CY038386,30
CY039802,39
CY077380,30
CY077238,39
CY047027,30
CY143170,30
CY143194,30
CY143444,39
CY135455,2
CY135399,2
CY135527,37
CY135535,24
CY135551,37
CY142006,2
CY142426,2
CY142434,2
CY142610,37
CY142626,33
CY142025,2
CY142041,2
CY142065,2
CY142970,37
CY132790,37
KY551023,0
KY551253,0
CY047680,37
CY190027,20
CY140852,20
CY079308,0
CY133657,0
CY133658,33
CY133669,0
CY133677,0
CY133685,31
CY133693,28
CY133702,28
CY133701,0
CY166768,37
CY166832,37
CY133641,28
CY132822,45
CY132821,0
CY167175,45
CY167192,45
CY167232,0
CY167240,2
CY186788,45
KY561282,33
KY561199,28
MN431097,2
MN431175,28
MN431180,28
MN431168,31
CY097678,32
CY097686,28
KY550904,0
CY133357,44
CY166144,37
KY583874,30
KY284499,44
KY561265,20
MK236883,20
MK237403,37
MK237204,30
MK237441,30
MK236771,30
MH546203,45
CY186847,20
CY186855,37
CY186919,28
CY186804,20
CY187029,0
KJ527638,37
KJ527622,0
KJ568193,37
KJ568001,0
KJ568257,33
KJ568217,20
KJ568057,20
KJ568137,20
KJ567913,20
KJ568249,33
KJ568161,30
KJ567929,37
KJ568281,33
KJ568017,2
KJ567985,37
KJ567881,37
KJ568065,33
KJ568081,20
KJ567993,37
KJ568417,37
KJ568377,20
KJ567873,20
KJ568113,20
KJ568305,20
KJ568145,20
KJ568321,20
KJ567857,20
KJ568097,30
KJ568361,30
KY583920,33
KY583859,31
KY284471,31
MK237255,2
MK237960,2
MK236842,37
MK237082,37
MK236982,37
MK237473,37
MK236653,33
MK237128,33
MK237717,31
MK237818,31
MK237216,37
MK237405,37
MN430989,45
MN431023,37
MN794942,20
MN430905,20
MH546211,45
CY076477,30
KU201736,13
MK236649,45
KY551095,0
KY551087,0
KY551071,0
KY551127,0
KY551119,0
KY551103,0
KY551111,0
CY140953,33
CY141057,30
KY551308,0
KY551459,0
KY551395,0
KY551411,0
KP739421,13
CY079420,33
CY079428,33
CY079340,33
CY132941,20
CY133085,31
CY133234,45
CY132721,33
CY133153,45
CY166322,20
CY166533,31
CY166629,44
CY166637,45
CY166645,45
CY166186,2
CY166194,20
CY166226,44
CY166680,37
CY187152,31
CY187160,37
CY187127,28
CY187184,37
CY187135,28
CY187144,45
CY187143,28
KJ568033,30
KJ568121,20
KJ568393,0
MK237373,37
MK237956,31
MK237437,31
MK236848,28
MK237402,31
MK237540,28
CY097454,20
CY097358,30
CY097502,31
KX185901,58
MH499035,30
MH498968,30
MH499091,3
CY043976,30
CY035807,39
CY077356,30
CY166792,20
CY166824,45
CY101798,30
MH546219,45
CY133877,20
CY134311,2
CY133885,20
CY120619,20
CY120627,45
CY177021,20
CY093790,20
CY093798,44
CY094557,20
CY093806,20
CY094381,44
CY094389,20
CY093822,20
CY093830,20
CY094397,20
CY093838,20
CY093846,20
CY094405,20
CY094413,20
KX351551,45
MK928132,20
MK995694,20
CY094421,20
CY033356,20
CY032900,20
CY093854,20
CY033396,20
CY032704,20
CY033420,20
CY032908,37
CY094429,20
KY983104,20
KY983193,20
KY983173,20
KY983201,20
KY983122,44
KY983114,20
KY983205,20
KX351713,37
MH251201,20
KX351587,45
MH546227,45
KX960379,1
CY135703,30
CY196343,37
CY196371,37
CY078915,39
CY130332,30
CY133456,29
GQ923189,45
GQ923197,45
CY140535,37
CY140543,20
MG280342,20
KY575196,58
CY140623,30
CY133860,0
CY133859,2
CY133424,20
MK236677,20
MK237295,20
CY125445,33
CY125533,33
CY125509,33
CY125461,33
CY125541,33
CY125549,33
CY125453,33
CY125293,33
CY125525,33
CY125469,33
MG280221,33
MG280368,45
MN431206,20
MH546235,45
KU201752,13
MH546243,45
KU201616,13
KY551355,0
KU201880,13
KU201888,13
KU201824,13
KU201856,13
KU201864,13
KT889241,41
KT889242,41
CY113229,41
CY112460,41
MT406817,20
MH547050,34
MT406825,36
MT439897,25
MT406833,22
MT406849,34
MT406857,34
MT406865,39
MT406873,20
MT406881,20
MT406897,22
MT406913,42
MT406921,13
MT406937,25
HM570058,39
KU646952,13
MT406945,7
MH107207,13
MT406953,34
KU646984,58
MT406977,20
MT406993,25
MT407017,42
MT407025,42
MT407041,35
MT407049,36
MT407057,36
MT407073,36
MT407081,13
MT407129,25
MG891804,13
MG891805,13
MG891806,13
MG891807,13
MN565986,13
MN566011,13
MN566028,13
KP636486,42
KM251462,13
CY187618,42
CY191675,42
CY191683,42
CY191691,42
CY191699,42
CY191707,42
CY191715,42
CY191723,42
CY191731,42
CY192443,42
CY192451,42
CY192459,42
CY192467,42
CY192475,42
CY192483,42
CY192491,42
CY192499,42
CY192507,42
CY192515,42
CY192523,42
CY192531,42
CY192539,42
CY192547,42
CY192555,42
CY192563,42
CY192571,42
CY192579,42
CY192587,42
CY192595,42
CY191739,42
CY192603,42
CY192611,42
CY192619,42
CY192627,42
CY192635,42
CY192643,42
CY192651,42
CY192659,42
CY192667,42
CY192675,42
CY191747,42
CY192683,42
CY192691,42
CY192699,42
CY192707,42
CY192715,42
CY192723,42
CY192731,42
CY192739,42
CY192747,42
CY192755,42
CY191755,42
CY192763,42
CY192771,42
CY192779,42
CY192787,42
CY192795,42
CY192803,42
CY192811,42
CY192819,42
CY192827,42
CY192835,42
CY191763,42
CY192043,42
DQ371928,13
DQ371929,13
HM172072,13
CY181513,42
CY181521,42
CY181529,42
CY181537,42
CY181545,42
CY181553,42
CY181561,42
CY181569,42
CY181577,42
CY073088,16
CY031579,22
CY125910,22
CY125902,22
CY125838,22
MK616077,13
MF040672,13
KT699056,58
MH547058,34
KT717282,20
KT717298,20
KT717306,20
KT717266,20
KT717274,20
KT717250,20
KT717210,20
KM076704,58
KU881712,25
KU881704,25
KU881720,25
KU881696,25
KU881688,25
KU881672,25
KU881679,25
KM245331,58
MG871418,58
CY066823,16
CY055175,28
CY098222,20
KY584075,13
CY098230,20
JX465640,20
CY088572,20
CY098238,20
KX297740,42
CY098532,20
MF987893,42
MG386182,39
MG386197,13
MT407145,39
HM569659,16
HM569667,16
HM569675,16
HM569683,16
HM569691,16
CY047779,16
CY047787,16
CY047803,16
CY047811,16
CY047819,16
CY047827,16
CY047843,16
CY047851,16
CY047859,16
CY047867,16
CY047875,16
CY047883,16
CY047891,16
CY047899,16
CY047923,16
CY047955,16
CY047971,16
GQ117067,16
KC881876,16
KT835922,41
KX918444,16
CY219170,41
MH126433,41
MK630802,16
GQ221788,16
GQ117079,16
KX408379,16
CY220887,16
MH126441,41
MT167217,16
KX918452,16
CY220879,16
MH125674,16
MT303232,16
CY220423,41
MH125681,16
MK676357,16
MT303240,16
KX408387,16
CY220431,41
MH233359,41
MK676843,41
MN000672,41
MT330600,16
KX408395,16
CY224886,41
MK676851,41
MN000680,41
MT330609,16
KX006002,16
CY220975,16
MH183489,16
MK676367,16
MT330616,16
KX006034,16
CY220751,41
MH183493,16
MK715722,16
KT844366,41
KX408675,16
KY044655,16
CY223197,41
CY231051,41
MH305652,16
MN246237,41
MK744200,41
KT844061,41
CY223549,16
MH305660,16
KT844069,41
KX414185,41
CY223205,41
MH305668,16
MN246245,41
MK744208,41
MT422843,41
MT375624,41
KX406387,16
MH306767,41
KX406395,16
CY230530,41
MH306773,41
MT375632,41
MT422849,41
CY019963,40
CY230538,41
MK856545,41
MN084131,41
MT466112,16
KX411927,41
KX406411,16
CY231154,16
CY229013,16
MH306784,41
MH792482,41
MN084139,41
MK856553,41
MT466120,16
KX411935,41
KX406419,16
KX406427,16
MH306791,41
MN221629,41
MK856558,41
MT499606,16
KX411943,41
KX406435,16
MH358502,41
MK855614,16
KX411950,41
KX406443,16
CY234192,41
MN221637,41
MK856567,41
KX411958,41
KX406451,16
CY230642,41
MK855620,16
KC781018,16
KC780599,16
KU590454,41
KX406459,16
CY230650,41
MH898016,41
MH358510,41
MN003538,16
KX411966,41
KX414505,41
MH792490,41
MH358518,41
MN221645,41
MN246250,41
KX411973,41
KU590008,41
KX414489,41
CY231170,16
MH359846,16
MN003546,16
KX003382,41
KY044337,41
KX414497,41
CY236130,16
CY236122,16
MH358526,41
MH792498,41
MN221653,41
MN246258,41
MH540421,41
KX003390,41
KY044342,41
CY235600,41
CY235592,41
MN160776,16
MN422966,16
KX003398,41
KX414521,41
CY234506,41
CY235608,41
MN160784,16
MN427384,16
MN507127,16
MN422974,16
KU509625,16
KX414529,41
CY236214,16
MH446500,16
MN221658,41
MN423486,41
KX003406,41
KX414537,41
CY235712,41
MH446508,16
MN423494,41
MN221666,41
KU509633,16
CY235696,41
CY235704,41
MH845798,41
MK240796,41
MN318990,41
MN423502,41
KX413473,41
KX414161,41
KY044234,41
KX408795,16
CY235440,41
CY239681,41
MH669931,16
MN318998,41
MN423510,41
KX406875,16
MK268428,41
MK268588,41
MK077308,41
MN371744,16
KX004651,16
KX406883,16
MK077315,41
MH669579,41
KX004715,16
KX413094,41
KX916116,41
CY238883,41
MH845806,41
MH669587,41
MN947849,16
MN638246,16
KX918588,16
KY044748,16
CY238955,16
MH669595,41
MH845814,41
MN638254,16
MN947857,16
MN881141,41
MN638469,41
KX004723,16
CY238891,41
CY242150,41
MH669939,16
KX004731,16
KX918596,16
MH729421,41
MK077323,41
KX004739,16
KX413102,41
CY238899,41
MH845822,41
MH729429,41
KX918604,16
CY238915,41
MK181959,16
MN948062,16
KX004754,16
KX414793,41
CY238923,41
CY242158,41
MK181983,16
MT030902,41
KX004619,16
CY239585,16
MK398433,41
MK292609,41
MT030910,41
KX413753,41
CY239593,16
CY243766,16
MK364095,16
KX413761,41
KX407803,16
CY239920,41
MK364135,16
MK292595,16
MN819601,16
KX413769,41
KX407811,16
MK364609,16
KY044299,41
KX413777,41
KX415464,41
MK363451,41
MK446140,41
MT030918,41
KX919508,16
KX406075,16
KX410235,16
CY242062,41
MK363403,41
MN596841,41
MK446007,41
KX005978,16
KX410243,16
CY242070,41
MN976157,16
MN881258,16
KX406083,16
CY242390,41
MK623990,41
MT030926,41
MN881783,41
KX406091,16
CY244553,41
MK623998,41
MK398509,41
MN881791,41
KX919516,16
KX406099,16
KX416544,41
CY245198,41
MK556881,16
MK399279,16
MN948067,16
KX919524,16
KX406107,16
KX416552,41
CY247038,41
CY245206,41
MK399200,16
MN948075,16
KX915076,16
CY249947,41
MK475462,16
MN976159,16
MN976170,16
KX414145,41
CY256053,41
MK624006,41
MN976187,16
MN976179,16
KX414153,41
CY256037,41
MK475390,16
CY256045,41
MK474829,41
MK624014,41
MT034622,16
MT034633,16
KX005986,16
KX915212,16
MK676862,41
MK623068,41
MT168665,41
MT168673,41
KX005994,16
KX917548,41
MK626045,16
MT168687,41
MT168679,41
KX917556,41
MK623076,41
MK744755,41
KX414169,41
KY044304,41
KX915204,16
MK626053,16
KX414177,41
KX917876,41
CY260710,41
MK772936,16
KX918580,16
KX917868,41
CY261842,16
MK623357,16
KX915612,16
CY261834,16
MK623365,16
CY260718,41
KX919420,16
CY264084,41
KX919412,16
CY261993,16
MG978467,16
KX916716,41
CY262001,16
KX916708,41
CY264092,41
KX916828,41
CY264052,41
CY263350,16
MH083336,16
CY264473,41
CY263358,16
MH083344,16
CY211602,41
KY116486,41
MH246274,41
CY264481,41
MK381996,41
KY116494,41
CY265117,41
CY209496,16
MH246282,41
CY265125,41
MK401366,41
MK401367,41
MK502328,41
MK502336,41
MH083349,16
MK271167,16
MH081940,41
CY211906,41
CY215809,41
MH081947,41
CY211898,41
MK576762,16
MK576770,41
CY212850,41
MK743210,16
CY228054,41
CY212858,41
CY219178,41
CY218833,16
MK869075,16
MK912422,41
MK912430,41
MK927650,41
MN169328,41
MN169336,16
MN169344,16
MK960356,41
MK960364,41
MN074162,41
MN081066,41
MN154233,41
MN245895,41
MH700972,41
MH700980,41
MH700988,41
MH700996,16
MH701004,41
MH701012,41
MK898954,16
MK898962,16
MG914099,41
MG914107,41
