accession,cluster
CY208928,41
KY003458,41
CY244513,41
CY242310,41
MH601242,21
MN318985,41
MN084120,41
KY116951,41
KU592056,41
KU592064,41
KU590796,41
KU592072,41
KU591861,41
KU591868,41
KU591876,41
KU592080,41
KX412317,41
KU592088,41
KT844356,41
CY208920,41
KY003415,41
CY242318,41
MH601250,21
MN083378,21
KX412324,41
KX412331,41
KX412338,41
KU590526,41
KU590534,41
KU590542,41
KU590550,41
KU591268,41
KU591276,41
KU591284,41
KT843655,41
CY243519,41
MN221610,41
MN423454,41
KU592120,41
KU592127,41
KU591590,41
KU509767,21
KX004699,21
KX004186,21
KX413457,41
KX413521,41
KX413529,41
KT889139,41
CY211522,41
CY210203,41
CY243535,41
MH601254,41
MN221618,41
MN423462,41
CY209120,41
CY243527,41
CY244942,41
MN552551,41
MN371525,41
KT843776,41
CY227062,41
CY209128,41
CY243543,41
MH601266,21
KT843784,41
CY210432,41
CY244950,41
CY243551,41
MN638432,41
MN423467,41
KT844038,41
CY210440,41
MH601274,21
MN423475,41
CY212474,41
CY243567,41
MH601282,41
MN507299,41
KT843801,41
CY212482,41
CY243575,41
CY244966,41
MH600119,21
MN507307,41
MN638446,41
KT843809,41
CY243583,41
MH600575,41
MH792474,41
MN507244,21
KT843817,41
CY213154,41
CY228086,41
CY244974,41
CY243599,41
MH600127,21
MN552556,41
KT843825,41
CY214738,41
CY244982,41
CY243607,41
MH600135,21
MN552564,41
KT836727,21
KT843833,41
CY214746,41
CY230911,41
CY243591,41
MH600585,41
KC780106,21
KU592781,21
KT836731,21
KU592860,21
KU592859,21
KT843841,41
CY243615,41
MH600593,41
MH792434,41
MH600144,21
MN638451,41
MN881125,41
KT837123,41
KU590652,41
CY243623,41
MN881133,41
MN638459,41
CY243639,41
CY243631,41
MH669923,21
MH669563,41
MH845782,41
MN947753,41
KU590660,41
CY243670,41
CY244998,41
MH669571,41
MH845790,41
KX003495,41
KU590668,41
CY243655,41
MH726692,21
KU589428,41
CY243678,41
MH729413,41
MT030881,41
KC780781,21
KT837722,41
KX003502,41
CY244529,41
CY244990,41
MK268517,41
MK181827,41
MK182039,21
KU590075,41
KU589667,41
CY244617,41
MK181875,41
MK268569,41
KU589675,41
KU590083,41
CY244625,41
MK181835,41
MK268392,41
MN819585,21
KU591208,41
CY244633,41
MK245814,21
MN819592,21
KT837132,41
MK363611,41
MN819907,41
CY244790,21
MK245782,21
MN819915,41
KU590861,41
CY245150,41
MK363411,41
MN819923,41
KU590868,41
CY245126,41
CY247022,41
MK556857,21
MK364392,21
MN948051,21
KU590876,41
CY245142,41
MK556865,21
MK364320,21
MT030891,41
MT056186,41
KU590884,41
CY247030,41
CY245134,41
MK475318,21
MT057902,21
MT034543,21
KU591217,41
CY250436,21
CY250444,21
CY245478,21
MK623974,41
MK474845,41
MT057913,21
MT034617,21
KU590097,41
CY257469,21
CY245486,21
MK474781,41
MK623982,41
MT168657,41
MT056194,41
KU591225,41
CY247086,41
MK475494,21
MT167201,21
MT057920,21
KU590892,41
CY247094,41
MK744731,41
MK623060,41
MT167209,21
MT057927,21
KX003515,41
CY247102,41
MK744739,41
MK623030,41
KX003523,41
CY257621,41
CY250027,41
MK623341,21
KX003531,41
CY250035,41
CY257629,41
MK623349,21
KT843553,41
MH246258,41
CY256237,41
KT843941,41
MK772154,41
MK623952,41
KU589623,41
CY261922,21
KT843603,41
MK772925,21
CY260857,41
MH246266,41
MK381471,41
CY262065,21
CY261631,41
MH126413,41
MK400713,21
MK400714,41
CY261639,41
CY261647,41
CY261655,41
CY265085,41
MK380017,41
CY265483,21
KX003547,41
CY265475,21
MH126428,41
CY265093,41
MK576738,21
MK576746,21
MK576754,21
KX003555,41
CY265491,21
MK743202,41
KX003563,41
MH083324,21
MK763512,41
MH081932,41
KX003571,41
MH669458,41
MH601290,41
KX003579,41
MH601297,41
MH601306,41
MK912390,21
MK912398,21
MK912406,41
MK912414,41
MH601314,41
MH131214,41
MH131222,41
MN169312,41
MN169320,41
MH131230,41
MH131238,41
KX003587,41
MH131246,41
MK960332,41
MK960340,41
MK960348,41
MH131254,41
MN074154,21
MH131262,41
KX003595,41
MH131270,41
KX003603,41
MH131278,41
KX003611,41
MH131286,41
KX003619,41
CY021813,22
CY020541,22
CY021933,22
CY021021,22
CY019899,41
CY022938,41
CY021941,41
CY021845,41
CY019891,41
CY021821,6
CY022093,6
CY022021,6
CY020221,41
CY021829,41
CY021901,6
CY021109,41
CY019907,41
CY020317,22
CY020413,22
CY022013,22
CY021093,41
CY021797,6
CY021805,22
CY021789,22
CY020381,22
CY021069,22
CY020405,22
CY019915,41
CY022946,41
CY020373,22
CY021997,22
CY021837,41
CY021101,41
CY021077,41
CY019947,6
CY021013,22
CY020389,22
CY022085,41
CY021117,41
CY020397,22
CY020549,22
CY026411,6
CY020517,22
KX879573,41
KY925199,21
KY925323,41
GQ485661,21
MT406777,35
MT406801,35
GQ219574,21
GQ219573,21
MF613851,42
MF046523,32
MF046281,38
MF613845,40
KU289738,4
CY079452,46
CY097534,25
KP636478,15
MN210123,33
MT421019,38
MT421027,43
MT421043,38
MT421099,38
MT421107,43
MT421123,43
MT421141,38
MT421152,38
CY190587,30
CY190683,25
CY191027,28
CY191035,28
CY191275,29
MK237762,4
MT421176,32
MT421184,38
MT421200,32
EU500852,4
CY138640,32
CY138648,15
CY138664,32
CY138672,32
CY138769,4
CY138817,32
CY138842,32
CY138850,15
CY138858,15
CY138866,15
CY138045,38
CY138874,15
CY138882,38
CY138890,38
CY138898,38
CY138906,42
CY138914,38
CY138053,38
CY138923,42
CY138922,15
CY138933,42
CY138941,38
CY138949,38
CY138957,15
CY138965,15
CY138973,15
CY138984,38
CY138992,15
CY139032,38
CY139040,15
CY139048,15
CY139059,38
CY139067,15
CY139075,38
CY138065,15
CY139083,15
CY139091,38
CY139107,15
CY139124,42
CY139132,15
CY139140,38
CY139148,15
CY139156,15
CY139165,15
CY139173,15
CY139181,15
CY139190,15
CY139189,38
CY139199,15
CY139207,38
CY139215,15
CY139239,15
CY139327,46
CY139344,38
CY139369,38
CY139385,42
CY139393,42
CY139411,38
CY139412,42
CY139421,42
CY139429,38
CY138073,38
CY139440,38
CY139450,38
CY139459,15
CY139467,38
CY138081,38
CY139489,42
CY139505,38
CY139513,38
CY139522,38
CY139531,38
CY139550,45
CY128758,38
CY128766,38
CY128620,38
CY129195,33
CY128584,33
CY129261,29
CY129334,4
CY129150,33
CY128714,4
CY129310,33
CY129253,33
CY129294,33
CY129205,33
CY129269,33
CY129070,29
CY129358,33
CY129318,38
CY129245,38
CY128750,38
CY128668,33
CY128597,33
CY128598,4
CY128596,38
CY129046,33
CY128774,38
CY129094,33
CY129062,33
CY129213,33
CY129221,38
CY128610,38
CY129187,15
CY128639,15
CY129078,38
CY129174,32
CY129175,38
CY129110,38
CY128676,32
CY129102,38
CY128658,38
CY129054,33
CY129126,38
CY129134,38
CY129086,38
CY129142,38
CY129158,38
CY129342,33
CY129014,15
CY128982,15
CY129006,15
CY128950,15
CY129030,33
CY129022,15
CY128974,38
CY128484,38
CY128516,38
CY128524,38
CY128508,38
CY128500,38
CY128990,38
CY128966,38
CY128548,38
CY128532,38
CY128540,38
CY129326,4
CY129237,42
CY128722,42
CY129278,33
CY045303,38
CY045311,38
CY047696,33
CY144571,33
CY138528,32
CY138552,32
CY138568,32
CY138576,32
CY138584,32
CY138592,32
CY138608,32
CY138616,32
CY138624,32
CY138632,32
CY128894,25
CY128878,33
CY125654,38
CY128852,38
CY128868,38
CY125622,15
MK535125,30
CY187021,33
CY204153,38
KY284396,4
CY021245,29
CY139223,15
CY139231,15
CY139279,15
CY129166,38
CY125638,38
CY128902,38
CY128934,38
CY128828,38
CY128836,38
CY128844,38
CY125630,38
CY133274,4
CY166565,32
CY166897,30
CY096978,38
CY076093,42
CY097159,42
CY079404,42
KY561267,42
CY076165,31
KU289746,4
KU289754,4
KU289762,4
KU289770,4
KU289778,4
KU289786,4
KU289794,4
KU289802,4
KU289810,4
KU289818,4
KU289826,4
KU289834,4
KU289842,4
KU289850,4
KU289858,4
KU289871,4
KU289879,4
KU289887,4
KY551284,4
KX714378,38
KX714386,15
KX714394,15
KX714314,42
KX714418,42
KX714426,32
KX714442,40
KX714450,40
KX714458,32
KX714466,32
KX714322,15
KX714330,38
KX714338,38
KT338349,40
KT338420,40
KT338452,40
KT338537,38
KT338569,38
KX714362,40
MH546171,46
CY076349,29
CY076005,4
CY047011,4
CY076229,4
CY076341,29
CY076357,4
CY076413,4
CY045375,4
CY076685,29
KY550771,4
KY550755,4
KY550825,4
CY033444,46
KY550849,4
MH546179,46
MH546187,46
MH546195,46
KY551300,4
KY551331,15
KU201728,14
CY079574,30
CY079468,42
CY132893,38
CY132917,38
CY132973,4
CY132989,28
CY132997,4
CY133013,30
CY133529,29
CY133037,4
CY166386,15
CY186656,38
CY186675,15
KY561170,30
KY284361,4
MK237830,38
CY097203,28
CY097195,32
KY550888,4
CY130469,15
CY135671,38
CY135729,15
CY135197,15
CY135753,15
CY135216,15
CY135217,15
CY135226,15
CY136043,38
CY136019,38
CY143484,15
CY143500,15
CY143516,38
CY143524,15
CY143548,15
CY143556,40
CY143564,38
CY143572,15
CY143580,15
CY125733,43
CY196017,42
CY196025,42
CY196089,38
CY196145,28
CY196153,28
CY196169,38
CY196178,38
CY196218,15
CY196226,15
CY196286,15
CY196294,15
CY196379,15
CY196643,15
CY038386,15
CY039802,40
CY077380,15
CY077238,40
CY047027,15
CY143170,15
CY143194,15
CY143444,40
CY135455,42
CY135399,42
CY135527,38
CY135535,25
CY135551,38
CY142006,42
CY142426,42
CY142434,42
CY142610,38
CY142626,33
CY142025,42
CY142041,42
CY142065,42
CY142970,38
CY132790,38
KY551023,4
KY551253,4
CY047680,38
CY190027,30
CY140852,30
CY079308,4
CY133657,4
CY133658,33
CY133669,4
CY133677,4
CY133685,32
CY133693,29
CY133702,29
CY133701,4
CY166768,38
CY166832,38
CY133641,29
CY132822,46
CY132821,4
CY167175,46
CY167192,46
CY167232,4
CY167240,42
CY186788,46
KY561282,33
KY561199,29
MN431097,42
MN431175,29
MN431180,29
MN431168,32
CY097678,31
CY097686,29
KY550904,4
CY133357,45
CY166144,38
KY583874,15
KY284499,45
KY561265,30
MK236883,30
MK237403,38
MK237204,15
MK237441,15
MK236771,15
MH546203,46
CY186847,30
CY186855,38
CY186919,29
CY186804,30
CY187029,4
KJ527638,38
KJ527622,4
KJ568193,38
KJ568001,4
KJ568257,33
KJ568217,30
KJ568057,30
KJ568137,30
KJ567913,30
KJ568249,33
KJ568161,15
KJ567929,38
KJ568281,33
KJ568017,42
KJ567985,38
KJ567881,38
KJ568065,33
KJ568081,30
KJ567993,38
KJ568417,38
KJ568377,30
KJ567873,30
KJ568113,30
KJ568305,30
KJ568145,30
KJ568321,30
KJ567857,30
KJ568097,15
KJ568361,15
KY583920,33
KY583859,32
KY284471,32
MK237255,42
MK237960,42
MK236842,38
MK237082,38
MK236982,38
MK237473,38
MK236653,33
MK237128,33
MK237717,32
MK237818,32
MK237216,38
MK237405,38
MN430989,46
MN431023,38
MN794942,30
MN430905,30
MH546211,46
CY076477,15
KU201736,14
MK236649,46
KY551095,4
KY551087,4
KY551071,4
KY551127,4
KY551119,4
KY551103,4
KY551111,4
CY140953,33
CY141057,15
KY551308,4
KY551459,4
KY551395,4
KY551411,4
KP739421,14
CY079420,33
CY079428,33
CY079340,33
CY132941,30
CY133085,32
CY133234,46
CY132721,33
CY133153,46
CY166322,30
CY166533,32
CY166629,45
CY166637,46
CY166645,46
CY166186,42
CY166194,30
CY166226,45
CY166680,38
CY187152,32
CY187160,38
CY187127,29
CY187184,38
CY187135,29
CY187144,46
CY187143,29
KJ568033,15
KJ568121,30
KJ568393,4
MK237373,38
MK237956,32
MK237437,32
MK236848,29
MK237402,32
MK237540,29
CY097454,30
CY097358,15
CY097502,32
KX185901,43
MH499035,15
MH498968,15
MH499091,0
CY043976,15
CY035807,40
CY077356,15
CY166792,30
CY166824,46
CY101798,15
MH546219,46
CY133877,30
CY134311,42
CY133885,30
CY120619,30
CY120627,46
CY177021,30
CY093790,30
CY093798,45
CY094557,30
CY093806,30
CY094381,45
CY094389,30
CY093822,30
CY093830,30
CY094397,30
CY093838,30
CY093846,30
CY094405,30
CY094413,30
KX351551,46
MK928132,30
MK995694,30
CY094421,30
CY033356,30
CY032900,30
CY093854,30
CY033396,30
CY032704,30
CY033420,30
CY032908,38
CY094429,30
KY983104,30
KY983193,30
KY983173,30
KY983201,30
KY983122,45
KY983114,30
KY983205,30
KX351713,38
MH251201,30
KX351587,46
MH546227,46
KX960379,3
CY135703,15
CY196343,38
CY196371,38
CY078915,40
CY130332,15
CY133456,28
GQ923189,46
GQ923197,46
CY140535,38
CY140543,30
MG280342,30
KY575196,43
CY140623,15
CY133860,4
CY133859,42
CY133424,30
MK236677,30
MK237295,30
CY125445,33
CY125533,33
CY125509,33
CY125461,33
CY125541,33
CY125549,33
CY125453,33
CY125293,33
CY125525,33
CY125469,33
MG280221,33
MG280368,46
MN431206,30
MH546235,46
KU201752,14
MH546243,46
KU201616,14
KY551355,4
KU201880,14
KU201888,14
KU201824,14
KU201856,14
KU201864,14
KT889241,41
KT889242,41
CY113229,41
CY112460,41
MT406817,30
MH547050,34
MT406825,37
MT439897,35
MT406833,22
MT406849,34
MT406857,34
MT406865,40
MT406873,30
MT406881,30
MT406897,22
MT406913,10
MT406921,14
MT406937,35
HM570058,40
KU646952,14
MT406945,7
MH107207,14
MT406953,34
KU646984,43
MT406977,30
MT406993,35
MT407017,10
MT407025,10
MT407041,36
MT407049,37
MT407057,37
MT407073,37
MT407081,14
MT407129,35
MG891804,14
MG891805,14
MG891806,14
MG891807,14
MN565986,14
MN566011,14
MN566028,14
KP636486,10
KM251462,14
CY187618,10
CY191675,10
CY191683,10
CY191691,10
CY191699,10
CY191707,10
CY191715,10
CY191723,10
CY191731,10
CY192443,10
CY192451,10
CY192459,10
CY192467,10
CY192475,10
CY192483,10
CY192491,10
CY192499,10
CY192507,10
CY192515,10
CY192523,10
CY192531,10
CY192539,10
CY192547,10
CY192555,10
CY192563,10
CY192571,10
CY192579,10
CY192587,10
CY192595,10
CY191739,10
CY192603,10
CY192611,10
CY192619,10
CY192627,10
CY192635,10
CY192643,10
CY192651,10
CY192659,10
CY192667,10
CY192675,10
CY191747,10
CY192683,10
CY192691,10
CY192699,10
CY192707,10
CY192715,10
CY192723,10
CY192731,10
CY192739,10
CY192747,10
CY192755,10
CY191755,10
CY192763,10
CY192771,10
CY192779,10
CY192787,10
CY192795,10
CY192803,10
CY192811,10
CY192819,10
CY192827,10
CY192835,10
CY191763,10
CY192043,10
DQ371928,14
DQ371929,14
HM172072,14
CY181513,10
CY181521,10
CY181529,10
CY181537,10
CY181545,10
CY181553,10
CY181561,10
CY181569,10
CY181577,10
CY073088,21
CY031579,22
CY125910,22
CY125902,22
CY125838,22
MK616077,14
MF040672,14
KT699056,43
MH547058,34
KT717282,30
KT717298,30
KT717306,30
KT717266,30
KT717274,30
KT717250,30
KT717210,30
KM076704,43
KU881712,35
KU881704,35
KU881720,35
KU881696,35
KU881688,35
KU881672,35
KU881679,35
KM245331,43
MG871418,43
CY066823,21
CY055175,29
CY098222,30
KY584075,14
CY098230,30
JX465640,30
CY088572,30
CY098238,30
KX297740,10
CY098532,30
MF987893,10
MG386182,40
MG386197,14
MT407145,40
HM569659,21
HM569667,21
HM569675,21
HM569683,21
HM569691,21
CY047779,21
CY047787,21
CY047803,21
CY047811,21
CY047819,21
CY047827,21
CY047843,21
CY047851,21
CY047859,21
CY047867,21
CY047875,21
CY047883,21
CY047891,21
CY047899,21
CY047923,21
CY047955,21
CY047971,21
GQ117067,21
KC881876,21
KT835922,41
KX918444,21
CY219170,41
MH126433,41
MK630802,21
GQ221788,21
GQ117079,21
KX408379,21
CY220887,21
MH126441,41
MT167217,21
KX918452,21
CY220879,21
MH125674,21
MT303232,21
CY220423,41
MH125681,21
MK676357,21
MT303240,21
KX408387,21
CY220431,41
MH233359,41
MK676843,41
MN000672,41
MT330600,21
KX408395,21
CY224886,41
MK676851,41
MN000680,41
MT330609,21
KX006002,21
CY220975,21
MH183489,21
MK676367,21
MT330616,21
KX006034,21
CY220751,41
MH183493,21
MK715722,21
KT844366,41
KX408675,21
KY044655,21
CY223197,41
CY231051,41
MH305652,21
MN246237,41
MK744200,41
KT844061,41
CY223549,21
MH305660,21
KT844069,41
KX414185,41
CY223205,41
MH305668,21
MN246245,41
MK744208,41
MT422843,41
MT375624,41
KX406387,21
MH306767,41
KX406395,21
CY230530,41
MH306773,41
MT375632,41
MT422849,41
CY019963,6
CY230538,41
MK856545,41
MN084131,41
MT466112,21
KX411927,41
KX406411,21
CY231154,21
CY229013,21
MH306784,41
MH792482,41
MN084139,41
MK856553,41
MT466120,21
KX411935,41
KX406419,21
KX406427,21
MH306791,41
MN221629,41
MK856558,41
MT499606,21
KX411943,41
KX406435,21
MH358502,41
MK855614,21
KX411950,41
KX406443,21
CY234192,41
MN221637,41
MK856567,41
KX411958,41
KX406451,21
CY230642,41
MK855620,21
KC781018,21
KC780599,21
KU590454,41
KX406459,21
CY230650,41
MH898016,41
MH358510,41
MN003538,21
KX411966,41
KX414505,41
MH792490,41
MH358518,41
MN221645,41
MN246250,41
KX411973,41
KU590008,41
KX414489,41
CY231170,21
MH359846,21
MN003546,21
KX003382,41
KY044337,41
KX414497,41
CY236130,21
CY236122,21
MH358526,41
MH792498,41
MN221653,41
MN246258,41
MH540421,41
KX003390,41
KY044342,41
CY235600,41
CY235592,41
MN160776,21
MN422966,21
KX003398,41
KX414521,41
CY234506,41
CY235608,41
MN160784,21
MN427384,21
MN507127,21
MN422974,21
KU509625,21
KX414529,41
CY236214,21
MH446500,21
MN221658,41
MN423486,41
KX003406,41
KX414537,41
CY235712,41
MH446508,21
MN423494,41
MN221666,41
KU509633,21
CY235696,41
CY235704,41
MH845798,41
MK240796,41
MN318990,41
MN423502,41
KX413473,41
KX414161,41
KY044234,41
KX408795,21
CY235440,41
CY239681,41
MH669931,21
MN318998,41
MN423510,41
KX406875,21
MK268428,41
MK268588,41
MK077308,41
MN371744,21
KX004651,21
KX406883,21
MK077315,41
MH669579,41
KX004715,21
KX413094,41
KX916116,41
CY238883,41
MH845806,41
MH669587,41
MN947849,21
MN638246,21
KX918588,21
KY044748,21
CY238955,21
MH669595,41
MH845814,41
MN638254,21
MN947857,21
MN881141,41
MN638469,41
KX004723,21
CY238891,41
CY242150,41
MH669939,21
KX004731,21
KX918596,21
MH729421,41
MK077323,41
KX004739,21
KX413102,41
CY238899,41
MH845822,41
MH729429,41
KX918604,21
CY238915,41
MK181959,21
MN948062,21
KX004754,21
KX414793,41
CY238923,41
CY242158,41
MK181983,21
MT030902,41
KX004619,21
CY239585,21
MK398433,41
MK292609,41
MT030910,41
KX413753,41
CY239593,21
CY243766,21
MK364095,21
KX413761,41
KX407803,21
CY239920,41
MK364135,21
MK292595,21
MN819601,21
KX413769,41
KX407811,21
MK364609,21
KY044299,41
KX413777,41
KX415464,41
MK363451,41
MK446140,41
MT030918,41
KX919508,21
KX406075,21
KX410235,21
CY242062,41
MK363403,41
MN596841,41
MK446007,41
KX005978,21
KX410243,21
CY242070,41
MN976157,21
MN881258,21
KX406083,21
CY242390,41
MK623990,41
MT030926,41
MN881783,41
KX406091,21
CY244553,41
MK623998,41
MK398509,41
MN881791,41
KX919516,21
KX406099,21
KX416544,41
CY245198,41
MK556881,21
MK399279,21
MN948067,21
KX919524,21
KX406107,21
KX416552,41
CY247038,41
CY245206,41
MK399200,21
MN948075,21
KX915076,21
CY249947,41
MK475462,21
MN976159,21
MN976170,21
KX414145,41
CY256053,41
MK624006,41
MN976187,21
MN976179,21
KX414153,41
CY256037,41
MK475390,21
CY256045,41
MK474829,41
MK624014,41
MT034622,21
MT034633,21
KX005986,21
KX915212,21
MK676862,41
MK623068,41
MT168665,41
MT168673,41
KX005994,21
KX917548,41
MK626045,21
MT168687,41
MT168679,41
KX917556,41
MK623076,41
MK744755,41
KX414169,41
KY044304,41
KX915204,21
MK626053,21
KX414177,41
KX917876,41
CY260710,41
MK772936,21
KX918580,21
KX917868,41
CY261842,21
MK623357,21
KX915612,21
CY261834,21
MK623365,21
CY260718,41
KX919420,21
CY264084,41
KX919412,21
CY261993,21
MG978467,21
KX916716,41
CY262001,21
KX916708,41
CY264092,41
KX916828,41
CY264052,41
CY263350,21
MH083336,21
CY264473,41
CY263358,21
MH083344,21
CY211602,41
KY116486,41
MH246274,41
CY264481,41
MK381996,41
KY116494,41
CY265117,41
CY209496,21
MH246282,41
CY265125,41
MK401366,41
MK401367,41
MK502328,41
MK502336,41
MH083349,21
MK271167,21
MH081940,41
CY211906,41
CY215809,41
MH081947,41
CY211898,41
MK576762,21
MK576770,41
CY212850,41
MK743210,21
CY228054,41
CY212858,41
CY219178,41
CY218833,21
MK869075,21
MK912422,41
MK912430,41
MK927650,41
MN169328,41
MN169336,21
MN169344,21
MK960356,41
MK960364,41
MN074162,41
MN081066,41
MN154233,41
MN245895,41
MH700972,41
MH700980,41
MH700988,41
MH700996,21
MH701004,41
MH701012,41
MK898954,21
MK898962,21
MG914099,41
MG914107,41
